;Scopus;"(TITLE-ABS-KEY(mum-t: OR (manned OR unmanned) AND team) OR TITLE-ABS-KEY (""loyal wingman"")) AND (TITLE-ABS-KEY(""cognitive systems"") OR TITLE-ABS-KEY (""artificial intelligence"" OR AI)) AND ( LIMIT-TO ( DOCTYPE,""cp"" ) OR LIMIT-TO ( DOCTYPE,""ar"" ) ) AND ( LIMIT-TO ( LANGUAGE,""English"" ) )"
;EXPORT DATE:18 May 2023;
;;
Author;Saleem, M.R., Mayne, R., Napolitano, R.;
Title;Analysis of gaze patterns during facade inspection to understand inspector sense-making processes;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148398660&doi=10.1038%2fs41598-023-29950-w&partnerID=40&md5=02b030d601c56dd852e26d2a938eebba;
-;-;
DOI;DOI: 10.1038/s41598-023-29950-w;
Abstract;"ABSTRACT: This work seeks to capture how an expert interacts with a structure during a facade inspection so that more detailed and situationally-aware inspections can be done with autonomous robots in the future. Eye tracking maps where an inspector is looking during a structural inspection, and it recognizes implicit human attention. Experiments were performed on a facade during a damage assessment to analyze key, visually-based features that are important for understanding human-infrastructure interaction during the process. For data collection and analysis, experiments were conducted to assess an inspector’s behavioral changes while assessing a real structure. These eye tracking features provided the basis for the inspector’s intent prediction and were used to understand how humans interact with the structure during the inspection processes. This method will facilitate information-sharing and decision-making during the inspection processes for collaborative human-robot teams; thus, it will enable unmanned aerial vehicle (UAV) for future building inspection through artificial intelligence support. © 2023, The Author(s).";
-;-;
Author;Cai, W., Liu, Z., Zhang, M., Wang, C.;
Title;Cooperative Artificial Intelligence for underwater robotic swarm;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150443368&doi=10.1016%2fj.robot.2023.104410&partnerID=40&md5=87ac7791ceb1ad1fb52768415f00b57b;
-;-;
DOI;DOI: 10.1016/j.robot.2023.104410;
